mu1,mu2,mu3,sd1,sd2,sd3,ppi1,ppi2,ppi3,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.903,0.800,0.258,0.084,0.000,0.199,0.195,0.033,0.772,262.639,-33.399,-509.278,70.797,-486.978,76.372,8.864
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.850,0.520,0.205,0.117,0.000,0.156,0.276,0.058,0.665,476.574,-33.399,-937.149,70.797,-914.849,76.372,15.269
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.880,0.279,0.080,0.093,0.197,0.000,0.236,0.664,0.100,821.766,-33.399,-1627.532,70.797,-1605.232,76.372,25.605
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.870,0.600,0.235,0.100,0.000,0.179,0.252,0.017,0.731,125.477,-33.399,-234.954,70.797,-212.654,76.372,4.757
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.863,0.400,0.226,0.107,0.000,0.183,0.260,0.058,0.682,469.598,-33.399,-923.197,70.797,-900.897,76.372,15.060
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.888,0.680,0.241,0.084,0.000,0.183,0.230,0.025,0.745,196.602,-33.399,-377.204,70.797,-354.904,76.372,6.887
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.577,0.128,0.000,0.271,0.071,0.000,0.632,0.284,0.083,681.123,-33.399,-1346.247,70.797,-1323.947,76.372,21.394
0.850,0.520,0.205,0.117,0.000,0.156,0.276,0.058,0.665,476.574,-33.399,-937.149,70.797,-914.849,76.372,15.269
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.863,0.400,0.226,0.107,0.000,0.183,0.260,0.058,0.682,469.598,-33.399,-923.197,70.797,-900.897,76.372,15.060
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.501,0.080,0.015,0.291,0.000,0.019,0.781,0.100,0.119,817.925,-33.399,-1619.850,70.797,-1597.551,76.372,25.490
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.863,0.400,0.226,0.107,0.000,0.183,0.260,0.058,0.682,469.598,-33.399,-923.197,70.797,-900.897,76.372,15.060
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.850,0.520,0.205,0.117,0.000,0.156,0.276,0.058,0.665,476.574,-33.399,-937.149,70.797,-914.849,76.372,15.269
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.980,0.828,0.245,0.021,0.085,0.187,0.070,0.180,0.750,-8.806,-33.399,33.612,70.797,55.912,76.372,0.736
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.850,0.520,0.205,0.117,0.000,0.156,0.276,0.058,0.665,476.574,-33.399,-937.149,70.797,-914.849,76.372,15.269
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.927,0.781,0.258,0.060,0.022,0.199,0.168,0.059,0.773,-10.893,-33.399,37.787,70.797,60.086,76.372,0.674
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.850,0.520,0.205,0.117,0.000,0.156,0.276,0.058,0.665,476.574,-33.399,-937.149,70.797,-914.849,76.372,15.269
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
0.877,0.333,0.049,0.095,0.165,0.041,0.243,0.534,0.224,-0.481,-33.399,16.963,70.797,39.263,76.372,0.986
