mu1,mu2,mu3,sd1,sd2,sd3,ppi1,ppi2,ppi3,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.887,0.313,0.000,0.058,0.240,0.084,0.081,0.835,2863.535,-142.896,-5711.070,289.792,-5677.337,298.225,21.039
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.950,0.341,0.000,0.000,0.262,0.084,0.034,0.882,3404.950,-142.896,-6793.899,289.792,-6760.167,298.225,24.828
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.526,0.421,0.350,0.031,0.331,0.000,0.004,0.940,0.056,1781.547,-142.896,-3547.093,289.792,-3513.361,298.225,13.467
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.852,0.313,0.022,0.045,0.239,0.112,0.054,0.834,-59.639,-142.896,135.278,289.792,169.011,298.225,0.583
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.600,0.500,0.402,0.000,0.000,0.337,0.050,0.058,0.892,2636.540,-142.896,-5257.080,289.792,-5223.348,298.225,19.451
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.446,0.020,0.000,0.251,0.025,0.084,0.740,0.176,2917.553,-142.896,-5819.106,289.792,-5785.373,298.225,21.417
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.852,0.313,0.022,0.045,0.239,0.112,0.054,0.834,-59.639,-142.896,135.278,289.792,169.011,298.225,0.583
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.350,0.349,0.022,0.000,0.278,0.107,0.056,0.837,1850.116,-142.896,-3684.232,289.792,-3650.499,298.225,13.947
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.446,0.020,0.000,0.251,0.025,0.084,0.740,0.176,2917.553,-142.896,-5819.106,289.792,-5785.373,298.225,21.417
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.600,0.495,0.020,0.000,0.299,0.026,0.050,0.775,0.175,1653.314,-142.896,-3290.628,289.792,-3256.895,298.225,12.570
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
